,file_name
1229,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/AssortedFeatureTests.java_341809226484
1230,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/MemoryLeakVerifier.java_341809226484
1231,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/OracleNamedFunctionParameterTest.java_341809226484
1232,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/SafeCastExpressionTest.java_341809226484
1233,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/arithmetic/ArithmethicTests.java_341809226484
1234,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/truncate/TruncateTest.java_341809226484
1235,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/relational/FullTextSearchExpressionTest.java_341809226484
1236,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/relational/LikeExpressionTest.java_341809226484
1237,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/FunctionWithBooleanParameterTest.java_341809226484
1238,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LongValueTest.java_341809226484
1239,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/CastExpressionTest.java_341809226484
1240,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/SignedExpressionTest.java_341809226484
1241,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/UseStatementTest.java_341809226484
1242,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/comment/CommentTest.java_341809226484
1243,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/SavepointRollbackCommitTest.java_341809226484
1244,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/upsert/UpsertTest.java_341809226484
1245,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/schema/CreateSchemaTest.java_341809226484
1246,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/CreateIndexTest.java_341809226484
1247,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/CreateFunctionalStatementTest.java_341809226484
1248,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonymTest.java_341809226484
1249,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/AlterViewTest.java_341809226484
1250,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/CreateViewTest.java_341809226484
1251,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/CreateSequenceTest.java_341809226484
1252,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/AlterSequenceTest.java_341809226484
1253,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/simpleparsing/CCJSqlParserManagerTest.java_341809226484
1254,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/analyze/AnalyzeTest.java_341809226484
1255,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/show/ShowTablesStatementTest.java_341809226484
1256,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ExplainTest.java_341809226484
1257,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/PurgeStatementTest.java_341809226484
1258,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/JSQLParserExceptionTest.java_341809226484
1259,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/ParserKeywordsUtilsTest.java_341809226484
1260,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTest.java_341809226484
1261,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/AddAliasesVisitorTest.java_341809226484
1262,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/MultiPartName.java_341809226484
1263,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Column.java_341809226484
1264,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Table.java_341809226484
1265,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Sequence.java_341809226484
1266,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Server.java_341809226484
1267,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Database.java_341809226484
1268,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/cnfexpression/CloneHelperTest.java_341809226484
1269,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/ReflectionTestUtils.java_341809226484
1270,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/cnfexpression/CNFTest.java_341809226484
1271,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/TablesNamesFinderTest.java_341809226484
1272,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/RandomUtils.java_341809226484
1273,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/SelectUtilsTest.java_341809226484
1274,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExpressionDeParserTest.java_341809226484
1275,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/CreateViewDeParserTest.java_341809226484
1276,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Synonym.java_341809226484
1277,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/JSQLParserException.java_341809226484
1278,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NullValue.java_341809226484
1279,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AnyComparisonExpression.java_341809226484
1280,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/VariableAssignment.java_341809226484
1281,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ConnectByRootOperator.java_341809226484
1282,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/FilterOverImpl.java_341809226484
1283,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/SignedExpression.java_341809226484
1284,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/LongValue.java_341809226484
1285,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AnyType.java_341809226484
1286,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/PartitionByClause.java_341809226484
1287,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonFunction.java_341809226484
1288,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonFunctionExpression.java_341809226484
1289,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NotExpression.java_341809226484
1290,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowOffset.java_341809226484
1291,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonAggregateFunction.java_341809226484
1292,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/MySQLGroupConcat.java_341809226484
1293,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExecuteDeParserTest.java_341809226484
1294,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/ConnectExpressionsVisitorTest.java_341809226484
1295,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTestAsserts.java_341809226484
1296,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GrantValidatorTest.java_341809226484
1297,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterViewValidatorTest.java_341809226484
1298,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ValuesStatementValidatorTest.java_341809226484
1299,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/LimitValidatorTest.java_341809226484
1300,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExecuteValidatorTest.java_341809226484
1301,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowTablesStatementValidatorTest.java_341809226484
1302,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/InsertValidatorTest.java_341809226484
1303,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/MergeValidatorTest.java_341809226484
1304,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/metadata/DatabaseMetaDataValidationTest.java_341809226484
1305,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GroupByValidatorTest.java_341809226484
1306,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ItemsListValidatorTest.java_341809226484
1307,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeclareStatementValidatorTest.java_341809226484
1308,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowColumnsStatementValidatorTest.java_341809226484
1309,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DropValidatorTest.java_341809226484
1310,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpsertValidatorTest.java_341809226484
1311,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeleteValidatorTest.java_341809226484
1312,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExpressionValidatorTest.java_341809226484
1313,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateTableValidatorTest.java_341809226484
1314,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterSequenceValidatorTest.java_341809226484
1315,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ReplaceValidatorTest.java_341809226484
1316,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SetStatementValidatorTest.java_341809226484
1317,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateViewValidatorTest.java_341809226484
1318,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateSequenceValidatorTest.java_341809226484
1319,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateIndexValidatorTest.java_341809226484
1320,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SelectValidatorTest.java_341809226484
1321,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/StatementValidatorTest.java_341809226484
1322,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpdateValidatorTest.java_341809226484
1323,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowStatementValidatorTest.java_341809226484
1324,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/OrderByValidatorTest.java_341809226484
1325,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UseStatementValidatorTest.java_341809226484
1326,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterValidatorTest.java_341809226484
1327,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationUtilTest.java_341809226484
1328,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/StringValueTest.java_341809226484
1329,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LimitExpressionTest.java_341809226484
1330,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DateValue.java_341809226484
1331,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/CaseExpressionTest.java_341809226484
1332,/home/runner/work/JSqlParser/JSqlParser/target/site/pmd.html
1333,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ServerTest.java_341809226484
1334,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/TableTest.java_341809226484
1335,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/SequenceTest.java_341809226484
1336,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/DatabaseTest.java_341809226484
1337,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ColumnTest.java_341809226484
1338,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/JsonFunctionTest.java_341809226484
1339,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/OverlapsConditionTest.java_341809226484
1340,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/ExpressionPrecedenceTest.java_341809226484
1341,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/ExpressionVisitorAdapterTest.java_341809226484
1342,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LikeExpressionTest.java_341809226484
1343,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DoubleValue.java_341809226484
1344,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Function.java_341809226484
1345,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/CreateSequenceValidator.java_341809226484
1346,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/AllTableColumns.java_341809226484
1347,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Join.java_341809226484
1348,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/First.java_341809226484
1349,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/TableFunction.java_341809226484
1350,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OrderByVisitorAdapter.java_341809226484
1351,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Pivot.java_341809226484
1352,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PivotXml.java_341809226484
1353,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/KSQLWindow.java_341809226484
1354,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SpecialSubSelect.java_341809226484
1355,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/UnPivot.java_341809226484
1356,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/AllColumns.java_341809226484
1357,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntoTableVisitor.java_341809226484
1358,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Offset.java_341809226484
1359,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/MinusOp.java_341809226484
1360,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Distinct.java_341809226484
1361,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FunctionItem.java_341809226484
1362,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectItemVisitor.java_341809226484
1363,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/UnsupportedStatement.java_341809226484
1364,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Fetch.java_341809226484
