,file_name
1296,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectExpressionItem.java_731026735522
1297,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Top.java_731026735522
1298,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SubJoin.java_731026735522
1299,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ParenthesisFromItem.java_731026735522
1300,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntoTableVisitorAdapter.java_731026735522
1301,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/WithItem.java_731026735522
1302,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItemVisitor.java_731026735522
1303,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/MySqlSqlCacheFlags.java_731026735522
1304,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/execute/Execute.java_731026735522
1305,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ExceptOp.java_731026735522
1306,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Select.java_731026735522
1307,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Wait.java_731026735522
1308,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SetOperationList.java_731026735522
1309,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItem.java_731026735522
1310,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ExpressionListItem.java_731026735522
1311,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/Delete.java_731026735522
1312,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ResetStatement.java_731026735522
1313,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/Merge.java_731026735522
1314,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/procedure/CreateProcedure.java_731026735522
1315,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonym.java_731026735522
1316,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/TemporaryOption.java_731026735522
1317,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/ForceOption.java_731026735522
1318,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/CreateView.java_731026735522
1319,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/AlterView.java_731026735522
1320,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/schema/CreateSchema.java_731026735522
1321,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/index/CreateIndex.java_731026735522
1322,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CreateTable.java_731026735522
1323,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/function/CreateFunction.java_731026735522
1324,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/upsert/Upsert.java_731026735522
1325,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/RollbackStatement.java_731026735522
1326,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/comment/Comment.java_731026735522
1327,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowStatement.java_731026735522
1328,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/MergeUpdate.java_731026735522
1329,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ForeignKeyIndex.java_731026735522
1330,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/NamedConstraint.java_731026735522
1331,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statement.java_731026735522
1332,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/SetStatement.java_731026735522
1333,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/show/ShowTablesStatement.java_731026735522
1334,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DeclareType.java_731026735522
1335,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/PurgeObjectType.java_731026735522
1336,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/analyze/Analyze.java_731026735522
1337,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/IfElseStatement.java_731026735522
1338,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowColumnsStatement.java_731026735522
1339,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/sequence/CreateSequence.java_731026735522
1340,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColDataType.java_731026735522
1341,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ExcludeConstraint.java_731026735522
1342,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColumnDefinition.java_731026735522
1343,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CheckConstraint.java_731026735522
1344,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/Index.java_731026735522
1345,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/RowMovement.java_731026735522
1346,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/RowMovementMode.java_731026735522
1347,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ArrayExpression.java_731026735522
1348,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NextValExpression.java_731026735522
1349,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/CreateFunctionalStatementTest.java_731026735522
1350,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowDefinition.java_731026735522
1351,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowColumnsStatementValidatorTest.java_731026735522
1352,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DropValidatorTest.java_731026735522
1353,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpsertValidatorTest.java_731026735522
1354,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTestAsserts.java_731026735522
1355,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTest.java_731026735522
1356,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/ParserKeywordsUtilsTest.java_731026735522
1357,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/JSQLParserExceptionTest.java_731026735522
1358,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/feature/FeatureSetTest.java_731026735522
1359,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/CCJSqlParserUtilTest.java_731026735522
1360,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/DeclareStatementTest.java_731026735522
1361,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/alter/AlterSequenceTest.java_731026735522
1362,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/alter/RenameTableStatementTest.java_731026735522
1363,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/alter/AlterSystemTest.java_731026735522
1364,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/alter/AlterSessionTest.java_731026735522
1365,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/values/ValuesTest.java_731026735522
1366,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeclareStatementValidatorTest.java_731026735522
1367,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ItemsListValidatorTest.java_731026735522
1368,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GroupByValidatorTest.java_731026735522
1369,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeleteValidatorTest.java_731026735522
1370,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateViewValidatorTest.java_731026735522
1371,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SetStatementValidatorTest.java_731026735522
1372,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ReplaceValidatorTest.java_731026735522
1373,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterSequenceValidatorTest.java_731026735522
1374,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateTableValidatorTest.java_731026735522
1375,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExpressionValidatorTest.java_731026735522
1376,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterViewValidatorTest.java_731026735522
1377,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/MergeValidatorTest.java_731026735522
1378,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ValuesStatementValidatorTest.java_731026735522
1379,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/LimitValidatorTest.java_731026735522
1380,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExecuteValidatorTest.java_731026735522
1381,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowTablesStatementValidatorTest.java_731026735522
1382,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/InsertValidatorTest.java_731026735522
1383,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GrantValidatorTest.java_731026735522
1384,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/grant/GrantTest.java_731026735522
1385,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ResetStatementTest.java_731026735522
1386,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/StatementsTest.java_731026735522
1387,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/show/ShowTablesStatementTest.java_731026735522
1388,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ShowStatementTest.java_731026735522
1389,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/drop/DropTest.java_731026735522
1390,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/BlockTest.java_731026735522
1391,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/truncate/TruncateTest.java_731026735522
1392,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/PurgeStatementTest.java_731026735522
1393,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ExplainTest.java_731026735522
1394,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/analyze/AnalyzeTest.java_731026735522
1395,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/SetStatementTest.java_731026735522
1396,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/simpleparsing/CCJSqlParserManagerTest.java_731026735522
1397,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/AlterSequenceTest.java_731026735522
1398,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/CreateSequenceTest.java_731026735522
1399,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/CreateViewTest.java_731026735522
1400,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/AlterViewTest.java_731026735522
1401,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonymTest.java_731026735522
1402,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/DescribeTest.java_731026735522
1403,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/IfElseStatementTest.java_731026735522
1404,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/UnsupportedStatementTest.java_731026735522
1405,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/MemoryTest.java_731026735522
1406,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ShowColumnsStatementTest.java_731026735522
1407,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/HiveTest.java_731026735522
1408,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/NestedBracketsPerformanceTest.java_731026735522
1409,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/PostgresTest.java_731026735522
1410,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/WindowFunctionTest.java_731026735522
1411,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/KSQLTest.java_731026735522
1412,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SelectXMLSerializeTest.java_731026735522
1413,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ConditionalKeywordsTest.java_731026735522
1414,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SpeedTest.java_731026735522
1415,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/execute/ExecuteTest.java_731026735522
1416,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/RollbackStatementTest.java_731026735522
1417,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/KeywordsTest.java_731026735522
1418,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/replace/ReplaceTest.java_731026735522
1419,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/AdaptersTest.java_731026735522
1420,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateSequenceValidatorTest.java_731026735522
1421,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateIndexValidatorTest.java_731026735522
1422,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SelectValidatorTest.java_731026735522
1423,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DateValue.java_731026735522
1424,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimestampValue.java_731026735522
1425,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonKeyValuePair.java_731026735522
1426,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowConstructor.java_731026735522
1427,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NumericBind.java_731026735522
1428,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleNamedFunctionParameter.java_731026735522
1429,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Function.java_731026735522
1430,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DoubleValue.java_731026735522
