,file_name
2010,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTWhileNode.java_2422437178630
2011,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22x.java_2422437178630
2012,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTAggregatedCondition.java_2422437178630
2013,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn3rc.java_2422437178630
2014,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn10x.java_2422437178630
2015,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnaryCondition.java_2422437178630
2016,/home/runner/work/soot/soot/src/main/java/soot/baf/OrInst.java_2422437178630
2017,/home/runner/work/soot/soot/src/it/java_tests/SynchTestRet2.java_2422437178630
2018,/home/runner/work/soot/soot/src/it/java_tests/LineNumberTest.java_2422437178630
2019,/home/runner/work/soot/soot/src/it/java_tests/BoolTest.java_2422437178630
2020,/home/runner/work/soot/soot/src/it/java_tests/EqBool.java_2422437178630
2021,/home/runner/work/soot/soot/src/it/java_tests/UnaryInc.java_2422437178630
2022,/home/runner/work/soot/soot/src/it/java_tests/FieldFloats.java_2422437178630
2023,/home/runner/work/soot/soot/src/it/java_tests/StaticConstantsTest.java_2422437178630
2024,/home/runner/work/soot/soot/src/it/java_tests/ShortTest.java_2422437178630
2025,/home/runner/work/soot/soot/src/it/java_tests/DoWhile.java_2422437178630
2026,/home/runner/work/soot/soot/src/it/java_tests/Test1.java_2422437178630
2027,/home/runner/work/soot/soot/src/it/java_tests/WeirdSwitch.java_2422437178630
2028,/home/runner/work/soot/soot/src/it/java_tests/PrivateGets.java_2422437178630
2029,/home/runner/work/soot/soot/src/it/java_tests/InnerClassTest.java_2422437178630
2030,/home/runner/work/soot/soot/src/it/java_tests/NullTest.java_2422437178630
2031,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitNested.java_2422437178630
2032,/home/runner/work/soot/soot/src/it/java_tests/CaseCharLit.java_2422437178630
2033,/home/runner/work/soot/soot/src/it/java_tests/Test79.java_2422437178630
2034,/home/runner/work/soot/soot/src/it/java_tests/NameTest.java_2422437178630
2035,/home/runner/work/soot/soot/src/it/java_tests/IfTest5.java_2422437178630
2036,/home/runner/work/soot/soot/src/it/java_tests/AssignAttrs.java_2422437178630
2037,/home/runner/work/soot/soot/src/it/java_tests/Test90.java_2422437178630
2038,/home/runner/work/soot/soot/src/it/java_tests/ArrayAssigns.java_2422437178630
2039,/home/runner/work/soot/soot/src/it/java_tests/FieldGets.java_2422437178630
2040,/home/runner/work/soot/soot/src/it/java_tests/PrimClassLit.java_2422437178630
2041,/home/runner/work/soot/soot/src/it/java_tests/Constants.java_2422437178630
2042,/home/runner/work/soot/soot/src/it/java_tests/ExtendProtectedSuper.java_2422437178630
2043,/home/runner/work/soot/soot/src/it/java_tests/NestedClass.java_2422437178630
2044,/home/runner/work/soot/soot/src/it/java_tests/CastTests.java_2422437178630
2045,/home/runner/work/soot/soot/src/it/java_tests/Game.java_2422437178630
2046,/home/runner/work/soot/soot/src/it/java_tests/ReturnCond.java_2422437178630
2047,/home/runner/work/soot/soot/src/it/java_tests/Test10.java_2422437178630
2048,/home/runner/work/soot/soot/src/it/java_tests/IntToChar.java_2422437178630
2049,/home/runner/work/soot/soot/src/it/java_tests/InnerClassConstr.java_2422437178630
2050,/home/runner/work/soot/soot/src/it/java_tests/Test95.java_2422437178630
2051,/home/runner/work/soot/soot/src/it/java_tests/BitNotCond.java_2422437178630
2052,/home/runner/work/soot/soot/src/it/java_tests/ByteProblem.java_2422437178630
2053,/home/runner/work/soot/soot/src/it/java_tests/ArrayAccess.java_2422437178630
2054,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitComp5.java_2422437178630
2055,/home/runner/work/soot/soot/src/it/java_tests/X.java_2422437178630
2056,/home/runner/work/soot/soot/src/it/java_tests/QualifierClass2.java_2422437178630
2057,/home/runner/work/soot/soot/src/it/java_tests/Compare2.java_2422437178630
2058,/home/runner/work/soot/soot/src/it/java_tests/LHSTest.java_2422437178630
2059,/home/runner/work/soot/soot/src/it/java_tests/Test49.java_2422437178630
2060,/home/runner/work/soot/soot/src/it/java_tests/InitTest1.java_2422437178630
2061,/home/runner/work/soot/soot/src/it/java_tests/Faint.java_2422437178630
2062,/home/runner/work/soot/soot/src/it/java_tests/Foo.java_2422437178630
2063,/home/runner/work/soot/soot/src/it/java_tests/PrivateStringField.java_2422437178630
2064,/home/runner/work/soot/soot/src/it/java_tests/InstanceOfTest.java_2422437178630
2065,/home/runner/work/soot/soot/src/it/java_tests/UnaryDec.java_2422437178630
2066,/home/runner/work/soot/soot/src/main/java/soot/validation/UsesValidator.java_2422437178630
2067,/home/runner/work/soot/soot/src/main/java/soot/validation/UnitValidationException.java_2422437178630
2068,/home/runner/work/soot/soot/src/main/java/soot/validation/OuterClassValidator.java_2422437178630
2069,/home/runner/work/soot/soot/src/main/java/soot/validation/ClassValidator.java_2422437178630
2070,/home/runner/work/soot/soot/src/main/java/soot/validation/LocalsValidator.java_2422437178630
2071,/home/runner/work/soot/soot/src/main/java/soot/validation/TrapsValidator.java_2422437178630
2072,/home/runner/work/soot/soot/src/main/java/soot/validation/ClassFlagsValidator.java_2422437178630
2073,/home/runner/work/soot/soot/src/main/java/soot/validation/ValueBoxesValidator.java_2422437178630
2074,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckVoidLocalesValidator.java_2422437178630
2075,/home/runner/work/soot/soot/src/main/java/soot/validation/Validator.java_2422437178630
2076,/home/runner/work/soot/soot/src/main/java/soot/validation/ValidationException.java_2422437178630
2077,/home/runner/work/soot/soot/src/it/java_tests/StringEqualsTest.java_2422437178630
2078,/home/runner/work/soot/soot/src/main/java/soot/validation/UnitBoxesValidator.java_2422437178630
2079,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckInitValidator.java_2422437178630
2080,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckEscapingValidator.java_2422437178630
2081,/home/runner/work/soot/soot/src/main/java/soot/validation/BodyValidator.java_2422437178630
2082,/home/runner/work/soot/soot/src/main/java/soot/validation/MethodDeclarationValidator.java_2422437178630
2083,/home/runner/work/soot/soot/src/main/java/soot/BodyTransformer.java_2422437178630
2084,/home/runner/work/soot/soot/src/main/java/soot/LocalGenerator.java_2422437178630
2085,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnitAllMapTo.java_2422437178630
2086,/home/runner/work/soot/soot/src/main/java/soot/AbstractTrap.java_2422437178630
2087,/home/runner/work/soot/soot/src/it/java_tests/UnaryTest3.java_2422437178630
2088,/home/runner/work/soot/soot/src/it/java_tests/Test34.java_2422437178630
2089,/home/runner/work/soot/soot/src/it/java_tests/Test81.java_2422437178630
2090,/home/runner/work/soot/soot/src/it/java_tests/Test.java_2422437178630
2091,/home/runner/work/soot/soot/src/main/java/soot/baf/InstBox.java_2422437178630
2092,/home/runner/work/soot/soot/src/it/java_tests/Test22.java_2422437178630
2093,/home/runner/work/soot/soot/src/it/java_tests/FinallyAndReturnsLJH.java_2422437178630
2094,/home/runner/work/soot/soot/src/it/java_tests/SynchTestNested.java_2422437178630
2095,/home/runner/work/soot/soot/src/it/java_tests/Test28.java_2422437178630
2096,/home/runner/work/soot/soot/src/it/java_tests/SwitchNoDefault.java_2422437178630
2097,/home/runner/work/soot/soot/src/it/java_tests/Hello3.java_2422437178630
2098,/home/runner/work/soot/soot/src/it/java_tests/Test37.java_2422437178630
2099,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetFakeLdFtnType.java_2422437178630
2100,/home/runner/work/soot/soot/src/it/java_tests/SemiColonTests.java_2422437178630
2101,/home/runner/work/soot/soot/src/it/java_tests/AssertInInner1.java_2422437178630
2102,/home/runner/work/soot/soot/src/it/java_tests/StaticFieldInits2.java_2422437178630
2103,/home/runner/work/soot/soot/src/it/java_tests/LabelDo.java_2422437178630
2104,/home/runner/work/soot/soot/src/it/java_tests/CondAndTest2.java_2422437178630
2105,/home/runner/work/soot/soot/src/it/java_tests/WeirdPrivateSets.java_2422437178630
2106,/home/runner/work/soot/soot/src/it/java_tests/ExThrowTest2.java_2422437178630
2107,/home/runner/work/soot/soot/src/it/java_tests/Test6.java_2422437178630
2108,/home/runner/work/soot/soot/src/it/java_tests/Test71.java_2422437178630
2109,/home/runner/work/soot/soot/src/it/java_tests/AssertInInterface.java_2422437178630
2110,/home/runner/work/soot/soot/src/it/java_tests/AssignTest.java_2422437178630
2111,/home/runner/work/soot/soot/src/it/java_tests/Binary.java_2422437178630
2112,/home/runner/work/soot/soot/src/it/java_tests/InnerAccessLJH.java_2422437178630
2113,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitEmpty.java_2422437178630
2114,/home/runner/work/soot/soot/src/it/java_tests/Test80.java_2422437178630
2115,/home/runner/work/soot/soot/src/it/java_tests/SimpleCharOp.java_2422437178630
2116,/home/runner/work/soot/soot/src/it/java_tests/TryCatchFinallyReturns2.java_2422437178630
2117,/home/runner/work/soot/soot/src/it/java_tests/PrivateFieldTest.java_2422437178630
2118,/home/runner/work/soot/soot/src/it/java_tests/Test48.java_2422437178630
2119,/home/runner/work/soot/soot/src/it/java_tests/TryCatch3.java_2422437178630
2120,/home/runner/work/soot/soot/src/it/java_tests/JAssert2.java_2422437178630
2121,/home/runner/work/soot/soot/src/it/java_tests/ForLoopTest2.java_2422437178630
2122,/home/runner/work/soot/soot/src/it/java_tests/Test93.java_2422437178630
2123,/home/runner/work/soot/soot/src/it/java_tests/Test76.java_2422437178630
2124,/home/runner/work/soot/soot/src/it/java_tests/InitTest3.java_2422437178630
2125,/home/runner/work/soot/soot/src/it/java_tests/CircularAdvice2.java_2422437178630
2126,/home/runner/work/soot/soot/src/it/java_tests/ForLoopTest.java_2422437178630
2127,/home/runner/work/soot/soot/src/it/java_tests/Test70.java_2422437178630
2128,/home/runner/work/soot/soot/src/it/java_tests/Test45.java_2422437178630
2129,/home/runner/work/soot/soot/src/it/java_tests/NotEmpty.java_2422437178630
2130,/home/runner/work/soot/soot/src/it/java_tests/Unary.java_2422437178630
2131,/home/runner/work/soot/soot/src/it/java_tests/SwitchStmts.java_2422437178630
2132,/home/runner/work/soot/soot/src/it/java_tests/Test60.java_2422437178630
2133,/home/runner/work/soot/soot/src/it/java_tests/UnaryInc2.java_2422437178630
2134,/home/runner/work/soot/soot/src/it/java_tests/UnaryTests.java_2422437178630
2135,/home/runner/work/soot/soot/src/it/java_tests/AssignStmts.java_2422437178630
2136,/home/runner/work/soot/soot/src/it/java_tests/DeeplyNestedAnon.java_2422437178630
2137,/home/runner/work/soot/soot/src/it/java_tests/Test29.java_2422437178630
2138,/home/runner/work/soot/soot/src/it/java_tests/IfTest2.java_2422437178630
2139,/home/runner/work/soot/soot/src/it/java_tests/StringConcatCond.java_2422437178630
2140,/home/runner/work/soot/soot/src/it/java_tests/Test85.java_2422437178630
2141,/home/runner/work/soot/soot/src/it/java_tests/Test13.java_2422437178630
2142,/home/runner/work/soot/soot/src/it/java_tests/MultiDimArrayTest.java_2422437178630
2143,/home/runner/work/soot/soot/src/it/java_tests/ThisTest.java_2422437178630
2144,/home/runner/work/soot/soot/src/it/java_tests/Test78.java_2422437178630
2145,/home/runner/work/soot/soot/src/it/java_tests/MySuper.java_2422437178630
2146,/home/runner/work/soot/soot/src/it/java_tests/First.java_2422437178630
2147,/home/runner/work/soot/soot/src/main/java/soot/baf/DoubleWordType.java_2422437178630
2148,/home/runner/work/soot/soot/src/it/java_tests/Test44.java_2422437178630
2149,/home/runner/work/soot/soot/src/it/java_tests/ExprInit.java_2422437178630
2150,/home/runner/work/soot/soot/src/it/java_tests/DriverLJH.java_2422437178630
2151,/home/runner/work/soot/soot/src/it/java_tests/NewStmt.java_2422437178630
2152,/home/runner/work/soot/soot/src/it/java_tests/NewArray.java_2422437178630
2153,/home/runner/work/soot/soot/src/it/java_tests/Test35.java_2422437178630
2154,/home/runner/work/soot/soot/src/it/java_tests/Test17.java_2422437178630
2155,/home/runner/work/soot/soot/src/it/java_tests/FinalFieldTest.java_2422437178630
2156,/home/runner/work/soot/soot/src/it/java_tests/IVoke.java_2422437178630
2157,/home/runner/work/soot/soot/src/it/java_tests/SimpleSwitch.java_2422437178630
2158,/home/runner/work/soot/soot/src/it/java_tests/FieldAssigns.java_2422437178630
2159,/home/runner/work/soot/soot/src/main/java/soot/baf/PlaceholderInst.java_2422437178630
2160,/home/runner/work/soot/soot/src/it/java_tests/Test5.java_2422437178630
2161,/home/runner/work/soot/soot/src/it/java_tests/Test74.java_2422437178630
2162,/home/runner/work/soot/soot/src/it/java_tests/FieldTypes.java_2422437178630
2163,/home/runner/work/soot/soot/src/it/java_tests/Test27.java_2422437178630
2164,/home/runner/work/soot/soot/src/it/java_tests/PrivateFieldArray.java_2422437178630
2165,/home/runner/work/soot/soot/src/it/java_tests/Test62.java_2422437178630
2166,/home/runner/work/soot/soot/src/it/java_tests/Example.java_2422437178630
2167,/home/runner/work/soot/soot/src/it/java_tests/ThrowsTest.java_2422437178630
2168,/home/runner/work/soot/soot/src/it/java_tests/ExceptionTest.java_2422437178630
2169,/home/runner/work/soot/soot/src/it/java_tests/StringTest1.java_2422437178630
2170,/home/runner/work/soot/soot/src/it/java_tests/CastTest.java_2422437178630
2171,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitComma.java_2422437178630
2172,/home/runner/work/soot/soot/src/it/java_tests/Simple.java_2422437178630
2173,/home/runner/work/soot/soot/src/it/java_tests/STest2.java_2422437178630
2174,/home/runner/work/soot/soot/src/it/java_tests/PrivateAccessFieldSets.java_2422437178630
2175,/home/runner/work/soot/soot/src/it/java_tests/Test26.java_2422437178630
2176,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetTypeFactory.java_2422437178630
2177,/home/runner/work/soot/soot/src/it/java_tests/PrimTest.java_2422437178630
2178,/home/runner/work/soot/soot/src/it/java_tests/LocalDecl.java_2422437178630
2179,/home/runner/work/soot/soot/src/it/java_tests/FloatOp.java_2422437178630
2180,/home/runner/work/soot/soot/src/it/java_tests/InitTest2.java_2422437178630
2181,/home/runner/work/soot/soot/src/it/java_tests/ArrayFieldsTest.java_2422437178630
2182,/home/runner/work/soot/soot/src/it/java_tests/Test43.java_2422437178630
2183,/home/runner/work/soot/soot/src/it/java_tests/CondOrTest.java_2422437178630
2184,/home/runner/work/soot/soot/src/it/java_tests/CaseWithWeirdStuff.java_2422437178630
2185,/home/runner/work/soot/soot/src/it/java_tests/ConsEx.java_2422437178630
2186,/home/runner/work/soot/soot/src/it/java_tests/Test8.java_2422437178630
2187,/home/runner/work/soot/soot/src/it/java_tests/OrTest.java_2422437178630
2188,/home/runner/work/soot/soot/src/it/java_tests/Helper.java_2422437178630
2189,/home/runner/work/soot/soot/src/it/java_tests/CharTest.java_2422437178630
2190,/home/runner/work/soot/soot/src/it/java_tests/InnerInConstCall.java_2422437178630
2191,/home/runner/work/soot/soot/src/it/java_tests/CharOps.java_2422437178630
2192,/home/runner/work/soot/soot/src/it/java_tests/InnerInConst.java_2422437178630
2193,/home/runner/work/soot/soot/src/it/java_tests/Test21.java_2422437178630
2194,/home/runner/work/soot/soot/src/it/java_tests/ArrayLengthTest.java_2422437178630
2195,/home/runner/work/soot/soot/src/it/java_tests/STest5.java_2422437178630
2196,/home/runner/work/soot/soot/src/it/java_tests/Test92.java_2422437178630
2197,/home/runner/work/soot/soot/src/it/java_tests/CaseUnorder.java_2422437178630
2198,/home/runner/work/soot/soot/src/it/java_tests/AssertTest.java_2422437178630
2199,/home/runner/work/soot/soot/src/it/java_tests/DoubleArray.java_2422437178630
2200,/home/runner/work/soot/soot/src/it/java_tests/FieldInits.java_2422437178630
2201,/home/runner/work/soot/soot/src/it/java_tests/StrictClass.java_2422437178630
2202,/home/runner/work/soot/soot/src/it/java_tests/SynchTest.java_2422437178630
2203,/home/runner/work/soot/soot/src/it/java_tests/Recurse1.java_2422437178630
2204,/home/runner/work/soot/soot/src/it/java_tests/LineTest.java_2422437178630
2205,/home/runner/work/soot/soot/src/it/java_tests/AttrTest.java_2422437178630
2206,/home/runner/work/soot/soot/src/it/java_tests/FinallysAndReturns.java_2422437178630
2207,/home/runner/work/soot/soot/src/main/java/soot/IntegerType.java_2422437178630
2208,/home/runner/work/soot/soot/src/main/java/soot/baf/NopInst.java_2422437178630
2209,/home/runner/work/soot/soot/src/main/java/soot/AmbiguousFieldException.java_2422437178630
2210,/home/runner/work/soot/soot/src/main/java/soot/JavaClassProvider.java_2422437178630
2211,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GInstanceOfExpr.java_2422437178630
2212,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GMulExpr.java_2422437178630
2213,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GAddExpr.java_2422437178630
